event_id,source_node,source_gpu,target_node,target_gpu,event_type,data_type,start_time,end_time,data_size,gpu_id,type,name,start,end
0,0,0,0,0,compute,mb0_s0_fwd,0,6.25e-05,0,0,compute,mb0_s0_fwd,0,6.25e-05
1,0,0,0,1,comm,activation,6.25e-05,0.00014638607999999998,8388608,0,comm,activation,6.25e-05,0.00014638607999999998
2,0,0,0,0,compute,mb1_s0_fwd,0.00014638607999999998,0.00020888607999999998,0,0,compute,mb1_s0_fwd,0.00014638607999999998,0.00020888607999999998
3,0,1,0,1,compute,mb0_s1_fwd,0.00014638607999999998,0.00020888607999999998,0,1,compute,mb0_s1_fwd,0.00014638607999999998,0.00020888607999999998
4,0,0,0,1,comm,activation,0.00020888607999999998,0.00029277215999999997,8388608,0,comm,activation,0.00020888607999999998,0.00029277215999999997
5,0,1,0,2,comm,activation,0.00020888607999999998,0.00029277215999999997,8388608,1,comm,activation,0.00020888607999999998,0.00029277215999999997
6,0,0,0,0,compute,mb2_s0_fwd,0.00029277215999999997,0.00035527215999999997,0,0,compute,mb2_s0_fwd,0.00029277215999999997,0.00035527215999999997
7,0,1,0,1,compute,mb1_s1_fwd,0.00029277215999999997,0.00035527215999999997,0,1,compute,mb1_s1_fwd,0.00029277215999999997,0.00035527215999999997
8,0,2,0,2,compute,mb0_s2_fwd,0.00029277215999999997,0.00035527215999999997,0,2,compute,mb0_s2_fwd,0.00029277215999999997,0.00035527215999999997
9,0,0,0,1,comm,activation,0.00035527215999999997,0.00043915823999999995,8388608,0,comm,activation,0.00035527215999999997,0.00043915823999999995
10,0,1,0,2,comm,activation,0.00035527215999999997,0.00043915823999999995,8388608,1,comm,activation,0.00035527215999999997,0.00043915823999999995
11,0,2,0,3,comm,activation,0.00035527215999999997,0.00043915823999999995,8388608,2,comm,activation,0.00035527215999999997,0.00043915823999999995
12,0,0,0,0,compute,mb3_s0_fwd,0.00043915823999999995,0.00050165824,0,0,compute,mb3_s0_fwd,0.00043915823999999995,0.00050165824
13,0,1,0,1,compute,mb2_s1_fwd,0.00043915823999999995,0.00050165824,0,1,compute,mb2_s1_fwd,0.00043915823999999995,0.00050165824
14,0,2,0,2,compute,mb1_s2_fwd,0.00043915823999999995,0.00050165824,0,2,compute,mb1_s2_fwd,0.00043915823999999995,0.00050165824
15,0,3,0,3,compute,mb0_s3_fwd,0.00043915823999999995,0.00050165824,0,3,compute,mb0_s3_fwd,0.00043915823999999995,0.00050165824
16,0,0,0,1,comm,activation,0.00050165824,0.00058554432,8388608,0,comm,activation,0.00050165824,0.00058554432
17,0,1,0,2,comm,activation,0.00050165824,0.00058554432,8388608,1,comm,activation,0.00050165824,0.00058554432
18,0,2,0,3,comm,activation,0.00050165824,0.00058554432,8388608,2,comm,activation,0.00050165824,0.00058554432
19,0,3,1,4,comm,activation,0.00050165824,0.00058554432,8388608,3,comm,activation,0.00050165824,0.00058554432
20,0,1,0,1,compute,mb3_s1_fwd,0.00058554432,0.00064804432,0,1,compute,mb3_s1_fwd,0.00058554432,0.00064804432
21,0,2,0,2,compute,mb2_s2_fwd,0.00058554432,0.00064804432,0,2,compute,mb2_s2_fwd,0.00058554432,0.00064804432
22,0,3,0,3,compute,mb1_s3_fwd,0.00058554432,0.00064804432,0,3,compute,mb1_s3_fwd,0.00058554432,0.00064804432
23,1,4,1,4,compute,mb0_s4_fwd,0.00058554432,0.00064804432,0,4,compute,mb0_s4_fwd,0.00058554432,0.00064804432
24,0,1,0,2,comm,activation,0.00064804432,0.0007319304,8388608,1,comm,activation,0.00064804432,0.0007319304
25,0,2,0,3,comm,activation,0.00064804432,0.0007319304,8388608,2,comm,activation,0.00064804432,0.0007319304
26,0,3,1,4,comm,activation,0.00064804432,0.0007319304,8388608,3,comm,activation,0.00064804432,0.0007319304
27,1,4,1,5,comm,activation,0.00064804432,0.0007319304,8388608,4,comm,activation,0.00064804432,0.0007319304
28,0,2,0,2,compute,mb3_s2_fwd,0.0007319304,0.0007944304,0,2,compute,mb3_s2_fwd,0.0007319304,0.0007944304
29,0,3,0,3,compute,mb2_s3_fwd,0.0007319304,0.0007944304,0,3,compute,mb2_s3_fwd,0.0007319304,0.0007944304
30,1,4,1,4,compute,mb1_s4_fwd,0.0007319304,0.0007944304,0,4,compute,mb1_s4_fwd,0.0007319304,0.0007944304
31,1,5,1,5,compute,mb0_s5_fwd,0.0007319304,0.0007944304,0,5,compute,mb0_s5_fwd,0.0007319304,0.0007944304
32,0,2,0,3,comm,activation,0.0007944304,0.00087831648,8388608,2,comm,activation,0.0007944304,0.00087831648
33,0,3,1,4,comm,activation,0.0007944304,0.00087831648,8388608,3,comm,activation,0.0007944304,0.00087831648
34,1,4,1,5,comm,activation,0.0007944304,0.00087831648,8388608,4,comm,activation,0.0007944304,0.00087831648
35,1,5,1,6,comm,activation,0.0007944304,0.00087831648,8388608,5,comm,activation,0.0007944304,0.00087831648
36,0,3,0,3,compute,mb3_s3_fwd,0.00087831648,0.00094081648,0,3,compute,mb3_s3_fwd,0.00087831648,0.00094081648
37,1,4,1,4,compute,mb2_s4_fwd,0.00087831648,0.00094081648,0,4,compute,mb2_s4_fwd,0.00087831648,0.00094081648
38,1,5,1,5,compute,mb1_s5_fwd,0.00087831648,0.00094081648,0,5,compute,mb1_s5_fwd,0.00087831648,0.00094081648
39,1,6,1,6,compute,mb0_s6_fwd,0.00087831648,0.00094081648,0,6,compute,mb0_s6_fwd,0.00087831648,0.00094081648
40,0,3,1,4,comm,activation,0.00094081648,0.0010247025599999999,8388608,3,comm,activation,0.00094081648,0.0010247025599999999
41,1,4,1,5,comm,activation,0.00094081648,0.0010247025599999999,8388608,4,comm,activation,0.00094081648,0.0010247025599999999
42,1,5,1,6,comm,activation,0.00094081648,0.0010247025599999999,8388608,5,comm,activation,0.00094081648,0.0010247025599999999
43,1,6,1,7,comm,activation,0.00094081648,0.0010247025599999999,8388608,6,comm,activation,0.00094081648,0.0010247025599999999
44,1,4,1,4,compute,mb3_s4_fwd,0.0010247025599999999,0.00108720256,0,4,compute,mb3_s4_fwd,0.0010247025599999999,0.00108720256
45,1,5,1,5,compute,mb2_s5_fwd,0.0010247025599999999,0.00108720256,0,5,compute,mb2_s5_fwd,0.0010247025599999999,0.00108720256
46,1,6,1,6,compute,mb1_s6_fwd,0.0010247025599999999,0.00108720256,0,6,compute,mb1_s6_fwd,0.0010247025599999999,0.00108720256
47,1,7,1,7,compute,mb0_s7_fwd,0.0010247025599999999,0.00108720256,0,7,compute,mb0_s7_fwd,0.0010247025599999999,0.00108720256
48,1,4,1,5,comm,activation,0.00108720256,0.0011710886399999999,8388608,4,comm,activation,0.00108720256,0.0011710886399999999
49,1,5,1,6,comm,activation,0.00108720256,0.0011710886399999999,8388608,5,comm,activation,0.00108720256,0.0011710886399999999
50,1,6,1,7,comm,activation,0.00108720256,0.0011710886399999999,8388608,6,comm,activation,0.00108720256,0.0011710886399999999
51,1,7,2,8,comm,activation,0.00108720256,0.0011710886399999999,8388608,7,comm,activation,0.00108720256,0.0011710886399999999
52,1,5,1,5,compute,mb3_s5_fwd,0.0011710886399999999,0.00123358864,0,5,compute,mb3_s5_fwd,0.0011710886399999999,0.00123358864
53,1,6,1,6,compute,mb2_s6_fwd,0.0011710886399999999,0.00123358864,0,6,compute,mb2_s6_fwd,0.0011710886399999999,0.00123358864
54,1,7,1,7,compute,mb1_s7_fwd,0.0011710886399999999,0.00123358864,0,7,compute,mb1_s7_fwd,0.0011710886399999999,0.00123358864
55,2,8,2,8,compute,mb0_s8_fwd,0.0011710886399999999,0.00123358864,0,8,compute,mb0_s8_fwd,0.0011710886399999999,0.00123358864
56,1,5,1,6,comm,activation,0.00123358864,0.0013174747199999998,8388608,5,comm,activation,0.00123358864,0.0013174747199999998
57,1,6,1,7,comm,activation,0.00123358864,0.0013174747199999998,8388608,6,comm,activation,0.00123358864,0.0013174747199999998
58,1,7,2,8,comm,activation,0.00123358864,0.0013174747199999998,8388608,7,comm,activation,0.00123358864,0.0013174747199999998
59,2,8,2,9,comm,activation,0.00123358864,0.0013174747199999998,8388608,8,comm,activation,0.00123358864,0.0013174747199999998
60,1,6,1,6,compute,mb3_s6_fwd,0.0013174747199999998,0.00137997472,0,6,compute,mb3_s6_fwd,0.0013174747199999998,0.00137997472
61,1,7,1,7,compute,mb2_s7_fwd,0.0013174747199999998,0.00137997472,0,7,compute,mb2_s7_fwd,0.0013174747199999998,0.00137997472
62,2,8,2,8,compute,mb1_s8_fwd,0.0013174747199999998,0.00137997472,0,8,compute,mb1_s8_fwd,0.0013174747199999998,0.00137997472
63,2,9,2,9,compute,mb0_s9_fwd,0.0013174747199999998,0.00137997472,0,9,compute,mb0_s9_fwd,0.0013174747199999998,0.00137997472
64,1,6,1,7,comm,activation,0.00137997472,0.0014638607999999998,8388608,6,comm,activation,0.00137997472,0.0014638607999999998
65,1,7,2,8,comm,activation,0.00137997472,0.0014638607999999998,8388608,7,comm,activation,0.00137997472,0.0014638607999999998
66,2,8,2,9,comm,activation,0.00137997472,0.0014638607999999998,8388608,8,comm,activation,0.00137997472,0.0014638607999999998
67,2,9,2,10,comm,activation,0.00137997472,0.0014638607999999998,8388608,9,comm,activation,0.00137997472,0.0014638607999999998
68,1,7,1,7,compute,mb3_s7_fwd,0.0014638607999999998,0.0015263607999999999,0,7,compute,mb3_s7_fwd,0.0014638607999999998,0.0015263607999999999
69,2,8,2,8,compute,mb2_s8_fwd,0.0014638607999999998,0.0015263607999999999,0,8,compute,mb2_s8_fwd,0.0014638607999999998,0.0015263607999999999
70,2,9,2,9,compute,mb1_s9_fwd,0.0014638607999999998,0.0015263607999999999,0,9,compute,mb1_s9_fwd,0.0014638607999999998,0.0015263607999999999
71,2,10,2,10,compute,mb0_s10_fwd,0.0014638607999999998,0.0015263607999999999,0,10,compute,mb0_s10_fwd,0.0014638607999999998,0.0015263607999999999
72,1,7,2,8,comm,activation,0.0015263607999999999,0.0016102468799999998,8388608,7,comm,activation,0.0015263607999999999,0.0016102468799999998
73,2,8,2,9,comm,activation,0.0015263607999999999,0.0016102468799999998,8388608,8,comm,activation,0.0015263607999999999,0.0016102468799999998
74,2,9,2,10,comm,activation,0.0015263607999999999,0.0016102468799999998,8388608,9,comm,activation,0.0015263607999999999,0.0016102468799999998
75,2,10,2,11,comm,activation,0.0015263607999999999,0.0016102468799999998,8388608,10,comm,activation,0.0015263607999999999,0.0016102468799999998
76,2,8,2,8,compute,mb3_s8_fwd,0.0016102468799999998,0.0016727468799999999,0,8,compute,mb3_s8_fwd,0.0016102468799999998,0.0016727468799999999
77,2,9,2,9,compute,mb2_s9_fwd,0.0016102468799999998,0.0016727468799999999,0,9,compute,mb2_s9_fwd,0.0016102468799999998,0.0016727468799999999
78,2,10,2,10,compute,mb1_s10_fwd,0.0016102468799999998,0.0016727468799999999,0,10,compute,mb1_s10_fwd,0.0016102468799999998,0.0016727468799999999
79,2,11,2,11,compute,mb0_s11_fwd,0.0016102468799999998,0.0016727468799999999,0,11,compute,mb0_s11_fwd,0.0016102468799999998,0.0016727468799999999
80,2,8,2,9,comm,activation,0.0016727468799999999,0.0017566329599999998,8388608,8,comm,activation,0.0016727468799999999,0.0017566329599999998
81,2,9,2,10,comm,activation,0.0016727468799999999,0.0017566329599999998,8388608,9,comm,activation,0.0016727468799999999,0.0017566329599999998
82,2,10,2,11,comm,activation,0.0016727468799999999,0.0017566329599999998,8388608,10,comm,activation,0.0016727468799999999,0.0017566329599999998
83,2,11,3,12,comm,activation,0.0016727468799999999,0.0017566329599999998,8388608,11,comm,activation,0.0016727468799999999,0.0017566329599999998
84,2,9,2,9,compute,mb3_s9_fwd,0.0017566329599999998,0.0018191329599999998,0,9,compute,mb3_s9_fwd,0.0017566329599999998,0.0018191329599999998
85,2,10,2,10,compute,mb2_s10_fwd,0.0017566329599999998,0.0018191329599999998,0,10,compute,mb2_s10_fwd,0.0017566329599999998,0.0018191329599999998
86,2,11,2,11,compute,mb1_s11_fwd,0.0017566329599999998,0.0018191329599999998,0,11,compute,mb1_s11_fwd,0.0017566329599999998,0.0018191329599999998
87,3,12,3,12,compute,mb0_s12_fwd,0.0017566329599999998,0.0018191329599999998,0,12,compute,mb0_s12_fwd,0.0017566329599999998,0.0018191329599999998
88,2,9,2,10,comm,activation,0.0018191329599999998,0.0019030190399999998,8388608,9,comm,activation,0.0018191329599999998,0.0019030190399999998
89,2,10,2,11,comm,activation,0.0018191329599999998,0.0019030190399999998,8388608,10,comm,activation,0.0018191329599999998,0.0019030190399999998
90,2,11,3,12,comm,activation,0.0018191329599999998,0.0019030190399999998,8388608,11,comm,activation,0.0018191329599999998,0.0019030190399999998
91,3,12,3,13,comm,activation,0.0018191329599999998,0.0019030190399999998,8388608,12,comm,activation,0.0018191329599999998,0.0019030190399999998
92,2,10,2,10,compute,mb3_s10_fwd,0.0019030190399999998,0.0019655190399999996,0,10,compute,mb3_s10_fwd,0.0019030190399999998,0.0019655190399999996
93,2,11,2,11,compute,mb2_s11_fwd,0.0019030190399999998,0.0019655190399999996,0,11,compute,mb2_s11_fwd,0.0019030190399999998,0.0019655190399999996
94,3,12,3,12,compute,mb1_s12_fwd,0.0019030190399999998,0.0019655190399999996,0,12,compute,mb1_s12_fwd,0.0019030190399999998,0.0019655190399999996
95,3,13,3,13,compute,mb0_s13_fwd,0.0019030190399999998,0.0019655190399999996,0,13,compute,mb0_s13_fwd,0.0019030190399999998,0.0019655190399999996
96,2,10,2,11,comm,activation,0.0019655190399999996,0.0020494051199999998,8388608,10,comm,activation,0.0019655190399999996,0.0020494051199999998
97,2,11,3,12,comm,activation,0.0019655190399999996,0.0020494051199999998,8388608,11,comm,activation,0.0019655190399999996,0.0020494051199999998
98,3,12,3,13,comm,activation,0.0019655190399999996,0.0020494051199999998,8388608,12,comm,activation,0.0019655190399999996,0.0020494051199999998
99,3,13,3,14,comm,activation,0.0019655190399999996,0.0020494051199999998,8388608,13,comm,activation,0.0019655190399999996,0.0020494051199999998
100,2,11,2,11,compute,mb3_s11_fwd,0.0020494051199999998,0.00211190512,0,11,compute,mb3_s11_fwd,0.0020494051199999998,0.00211190512
101,3,12,3,12,compute,mb2_s12_fwd,0.0020494051199999998,0.00211190512,0,12,compute,mb2_s12_fwd,0.0020494051199999998,0.00211190512
102,3,13,3,13,compute,mb1_s13_fwd,0.0020494051199999998,0.00211190512,0,13,compute,mb1_s13_fwd,0.0020494051199999998,0.00211190512
103,3,14,3,14,compute,mb0_s14_fwd,0.0020494051199999998,0.00211190512,0,14,compute,mb0_s14_fwd,0.0020494051199999998,0.00211190512
104,2,11,3,12,comm,activation,0.00211190512,0.0021957912,8388608,11,comm,activation,0.00211190512,0.0021957912
105,3,12,3,13,comm,activation,0.00211190512,0.0021957912,8388608,12,comm,activation,0.00211190512,0.0021957912
106,3,13,3,14,comm,activation,0.00211190512,0.0021957912,8388608,13,comm,activation,0.00211190512,0.0021957912
107,3,14,3,15,comm,activation,0.00211190512,0.0021957912,8388608,14,comm,activation,0.00211190512,0.0021957912
108,3,12,3,12,compute,mb3_s12_fwd,0.0021957912,0.0022582912,0,12,compute,mb3_s12_fwd,0.0021957912,0.0022582912
109,3,13,3,13,compute,mb2_s13_fwd,0.0021957912,0.0022582912,0,13,compute,mb2_s13_fwd,0.0021957912,0.0022582912
110,3,14,3,14,compute,mb1_s14_fwd,0.0021957912,0.0022582912,0,14,compute,mb1_s14_fwd,0.0021957912,0.0022582912
111,3,15,3,15,compute,mb0_s15_fwd,0.0021957912,0.0022582912,0,15,compute,mb0_s15_fwd,0.0021957912,0.0022582912
112,3,12,3,13,comm,activation,0.0022582912,0.00234217728,8388608,12,comm,activation,0.0022582912,0.00234217728
113,3,13,3,14,comm,activation,0.0022582912,0.00234217728,8388608,13,comm,activation,0.0022582912,0.00234217728
114,3,14,3,15,comm,activation,0.0022582912,0.00234217728,8388608,14,comm,activation,0.0022582912,0.00234217728
115,3,13,3,13,compute,mb3_s13_fwd,0.00234217728,0.00240467728,0,13,compute,mb3_s13_fwd,0.00234217728,0.00240467728
116,3,14,3,14,compute,mb2_s14_fwd,0.00234217728,0.00240467728,0,14,compute,mb2_s14_fwd,0.00234217728,0.00240467728
117,3,15,3,15,compute,mb1_s15_fwd,0.00234217728,0.00240467728,0,15,compute,mb1_s15_fwd,0.00234217728,0.00240467728
118,3,13,3,14,comm,activation,0.00240467728,0.0024885633600000004,8388608,13,comm,activation,0.00240467728,0.0024885633600000004
119,3,14,3,15,comm,activation,0.00240467728,0.0024885633600000004,8388608,14,comm,activation,0.00240467728,0.0024885633600000004
120,3,14,3,14,compute,mb3_s14_fwd,0.0024885633600000004,0.0025510633600000004,0,14,compute,mb3_s14_fwd,0.0024885633600000004,0.0025510633600000004
121,3,15,3,15,compute,mb2_s15_fwd,0.0024885633600000004,0.0025510633600000004,0,15,compute,mb2_s15_fwd,0.0024885633600000004,0.0025510633600000004
122,3,14,3,15,comm,activation,0.0025510633600000004,0.0026349494400000006,8388608,14,comm,activation,0.0025510633600000004,0.0026349494400000006
123,3,15,3,15,compute,mb3_s15_fwd,0.0026349494400000006,0.0026974494400000006,0,15,compute,mb3_s15_fwd,0.0026349494400000006,0.0026974494400000006
124,3,15,3,15,compute,mb3_s15_bwd,0.0026974494400000006,0.0027599494400000007,0,15,compute,mb3_s15_bwd,0.0026974494400000006,0.0027599494400000007
125,3,15,3,14,comm,gradient,0.0027599494400000007,0.002843835520000001,8388608,15,comm,gradient,0.0027599494400000007,0.002843835520000001
