event_id,source_node,source_gpu,target_node,target_gpu,event_type,data_type,start_time,end_time,data_size,gpu_id,type,name,start,end
126,3,15,3,15,compute,mb2_s15_bwd,0.002843835520000001,0.002906335520000001,0,15,compute,mb2_s15_bwd,0.002843835520000001,0.002906335520000001
127,3,14,3,14,compute,mb3_s14_bwd,0.002843835520000001,0.002906335520000001,0,14,compute,mb3_s14_bwd,0.002843835520000001,0.002906335520000001
128,3,15,3,14,comm,gradient,0.002906335520000001,0.002990221600000001,8388608,15,comm,gradient,0.002906335520000001,0.002990221600000001
129,3,14,3,13,comm,gradient,0.002906335520000001,0.002990221600000001,8388608,14,comm,gradient,0.002906335520000001,0.002990221600000001
130,3,15,3,15,compute,mb1_s15_bwd,0.002990221600000001,0.003052721600000001,0,15,compute,mb1_s15_bwd,0.002990221600000001,0.003052721600000001
131,3,14,3,14,compute,mb2_s14_bwd,0.002990221600000001,0.003052721600000001,0,14,compute,mb2_s14_bwd,0.002990221600000001,0.003052721600000001
132,3,13,3,13,compute,mb3_s13_bwd,0.002990221600000001,0.003052721600000001,0,13,compute,mb3_s13_bwd,0.002990221600000001,0.003052721600000001
133,3,15,3,14,comm,gradient,0.003052721600000001,0.003136607680000001,8388608,15,comm,gradient,0.003052721600000001,0.003136607680000001
134,3,14,3,13,comm,gradient,0.003052721600000001,0.003136607680000001,8388608,14,comm,gradient,0.003052721600000001,0.003136607680000001
135,3,13,3,12,comm,gradient,0.003052721600000001,0.003136607680000001,8388608,13,comm,gradient,0.003052721600000001,0.003136607680000001
136,3,15,3,15,compute,mb0_s15_bwd,0.003136607680000001,0.0031991076800000013,0,15,compute,mb0_s15_bwd,0.003136607680000001,0.0031991076800000013
137,3,14,3,14,compute,mb1_s14_bwd,0.003136607680000001,0.0031991076800000013,0,14,compute,mb1_s14_bwd,0.003136607680000001,0.0031991076800000013
138,3,13,3,13,compute,mb2_s13_bwd,0.003136607680000001,0.0031991076800000013,0,13,compute,mb2_s13_bwd,0.003136607680000001,0.0031991076800000013
139,3,12,3,12,compute,mb3_s12_bwd,0.003136607680000001,0.0031991076800000013,0,12,compute,mb3_s12_bwd,0.003136607680000001,0.0031991076800000013
140,3,15,3,14,comm,gradient,0.0031991076800000013,0.0032829937600000014,8388608,15,comm,gradient,0.0031991076800000013,0.0032829937600000014
141,3,14,3,13,comm,gradient,0.0031991076800000013,0.0032829937600000014,8388608,14,comm,gradient,0.0031991076800000013,0.0032829937600000014
142,3,13,3,12,comm,gradient,0.0031991076800000013,0.0032829937600000014,8388608,13,comm,gradient,0.0031991076800000013,0.0032829937600000014
143,3,12,2,11,comm,gradient,0.0031991076800000013,0.0032829937600000014,8388608,12,comm,gradient,0.0031991076800000013,0.0032829937600000014
144,3,14,3,14,compute,mb0_s14_bwd,0.0032829937600000014,0.0033454937600000015,0,14,compute,mb0_s14_bwd,0.0032829937600000014,0.0033454937600000015
145,3,13,3,13,compute,mb1_s13_bwd,0.0032829937600000014,0.0033454937600000015,0,13,compute,mb1_s13_bwd,0.0032829937600000014,0.0033454937600000015
146,3,12,3,12,compute,mb2_s12_bwd,0.0032829937600000014,0.0033454937600000015,0,12,compute,mb2_s12_bwd,0.0032829937600000014,0.0033454937600000015
147,2,11,2,11,compute,mb3_s11_bwd,0.0032829937600000014,0.0033454937600000015,0,11,compute,mb3_s11_bwd,0.0032829937600000014,0.0033454937600000015
148,3,14,3,13,comm,gradient,0.0033454937600000015,0.0034293798400000016,8388608,14,comm,gradient,0.0033454937600000015,0.0034293798400000016
149,3,13,3,12,comm,gradient,0.0033454937600000015,0.0034293798400000016,8388608,13,comm,gradient,0.0033454937600000015,0.0034293798400000016
150,3,12,2,11,comm,gradient,0.0033454937600000015,0.0034293798400000016,8388608,12,comm,gradient,0.0033454937600000015,0.0034293798400000016
151,2,11,2,10,comm,gradient,0.0033454937600000015,0.0034293798400000016,8388608,11,comm,gradient,0.0033454937600000015,0.0034293798400000016
152,3,13,3,13,compute,mb0_s13_bwd,0.0034293798400000016,0.0034918798400000017,0,13,compute,mb0_s13_bwd,0.0034293798400000016,0.0034918798400000017
153,3,12,3,12,compute,mb1_s12_bwd,0.0034293798400000016,0.0034918798400000017,0,12,compute,mb1_s12_bwd,0.0034293798400000016,0.0034918798400000017
154,2,11,2,11,compute,mb2_s11_bwd,0.0034293798400000016,0.0034918798400000017,0,11,compute,mb2_s11_bwd,0.0034293798400000016,0.0034918798400000017
155,2,10,2,10,compute,mb3_s10_bwd,0.0034293798400000016,0.0034918798400000017,0,10,compute,mb3_s10_bwd,0.0034293798400000016,0.0034918798400000017
156,3,13,3,12,comm,gradient,0.0034918798400000017,0.003575765920000002,8388608,13,comm,gradient,0.0034918798400000017,0.003575765920000002
157,3,12,2,11,comm,gradient,0.0034918798400000017,0.003575765920000002,8388608,12,comm,gradient,0.0034918798400000017,0.003575765920000002
158,2,11,2,10,comm,gradient,0.0034918798400000017,0.003575765920000002,8388608,11,comm,gradient,0.0034918798400000017,0.003575765920000002
159,2,10,2,9,comm,gradient,0.0034918798400000017,0.003575765920000002,8388608,10,comm,gradient,0.0034918798400000017,0.003575765920000002
160,3,12,3,12,compute,mb0_s12_bwd,0.003575765920000002,0.003638265920000002,0,12,compute,mb0_s12_bwd,0.003575765920000002,0.003638265920000002
161,2,11,2,11,compute,mb1_s11_bwd,0.003575765920000002,0.003638265920000002,0,11,compute,mb1_s11_bwd,0.003575765920000002,0.003638265920000002
162,2,10,2,10,compute,mb2_s10_bwd,0.003575765920000002,0.003638265920000002,0,10,compute,mb2_s10_bwd,0.003575765920000002,0.003638265920000002
163,2,9,2,9,compute,mb3_s9_bwd,0.003575765920000002,0.003638265920000002,0,9,compute,mb3_s9_bwd,0.003575765920000002,0.003638265920000002
164,3,12,2,11,comm,gradient,0.003638265920000002,0.003722152000000002,8388608,12,comm,gradient,0.003638265920000002,0.003722152000000002
165,2,11,2,10,comm,gradient,0.003638265920000002,0.003722152000000002,8388608,11,comm,gradient,0.003638265920000002,0.003722152000000002
166,2,10,2,9,comm,gradient,0.003638265920000002,0.003722152000000002,8388608,10,comm,gradient,0.003638265920000002,0.003722152000000002
167,2,9,2,8,comm,gradient,0.003638265920000002,0.003722152000000002,8388608,9,comm,gradient,0.003638265920000002,0.003722152000000002
168,2,11,2,11,compute,mb0_s11_bwd,0.003722152000000002,0.003784652000000002,0,11,compute,mb0_s11_bwd,0.003722152000000002,0.003784652000000002
169,2,10,2,10,compute,mb1_s10_bwd,0.003722152000000002,0.003784652000000002,0,10,compute,mb1_s10_bwd,0.003722152000000002,0.003784652000000002
170,2,9,2,9,compute,mb2_s9_bwd,0.003722152000000002,0.003784652000000002,0,9,compute,mb2_s9_bwd,0.003722152000000002,0.003784652000000002
171,2,8,2,8,compute,mb3_s8_bwd,0.003722152000000002,0.003784652000000002,0,8,compute,mb3_s8_bwd,0.003722152000000002,0.003784652000000002
172,2,11,2,10,comm,gradient,0.003784652000000002,0.003868538080000002,8388608,11,comm,gradient,0.003784652000000002,0.003868538080000002
173,2,10,2,9,comm,gradient,0.003784652000000002,0.003868538080000002,8388608,10,comm,gradient,0.003784652000000002,0.003868538080000002
174,2,9,2,8,comm,gradient,0.003784652000000002,0.003868538080000002,8388608,9,comm,gradient,0.003784652000000002,0.003868538080000002
175,2,8,1,7,comm,gradient,0.003784652000000002,0.003868538080000002,8388608,8,comm,gradient,0.003784652000000002,0.003868538080000002
176,2,10,2,10,compute,mb0_s10_bwd,0.003868538080000002,0.003931038080000002,0,10,compute,mb0_s10_bwd,0.003868538080000002,0.003931038080000002
177,2,9,2,9,compute,mb1_s9_bwd,0.003868538080000002,0.003931038080000002,0,9,compute,mb1_s9_bwd,0.003868538080000002,0.003931038080000002
178,2,8,2,8,compute,mb2_s8_bwd,0.003868538080000002,0.003931038080000002,0,8,compute,mb2_s8_bwd,0.003868538080000002,0.003931038080000002
179,1,7,1,7,compute,mb3_s7_bwd,0.003868538080000002,0.003931038080000002,0,7,compute,mb3_s7_bwd,0.003868538080000002,0.003931038080000002
180,2,10,2,9,comm,gradient,0.003931038080000002,0.0040149241600000015,8388608,10,comm,gradient,0.003931038080000002,0.0040149241600000015
181,2,9,2,8,comm,gradient,0.003931038080000002,0.0040149241600000015,8388608,9,comm,gradient,0.003931038080000002,0.0040149241600000015
182,2,8,1,7,comm,gradient,0.003931038080000002,0.0040149241600000015,8388608,8,comm,gradient,0.003931038080000002,0.0040149241600000015
183,1,7,1,6,comm,gradient,0.003931038080000002,0.0040149241600000015,8388608,7,comm,gradient,0.003931038080000002,0.0040149241600000015
184,2,9,2,9,compute,mb0_s9_bwd,0.0040149241600000015,0.004077424160000002,0,9,compute,mb0_s9_bwd,0.0040149241600000015,0.004077424160000002
185,2,8,2,8,compute,mb1_s8_bwd,0.0040149241600000015,0.004077424160000002,0,8,compute,mb1_s8_bwd,0.0040149241600000015,0.004077424160000002
186,1,7,1,7,compute,mb2_s7_bwd,0.0040149241600000015,0.004077424160000002,0,7,compute,mb2_s7_bwd,0.0040149241600000015,0.004077424160000002
187,1,6,1,6,compute,mb3_s6_bwd,0.0040149241600000015,0.004077424160000002,0,6,compute,mb3_s6_bwd,0.0040149241600000015,0.004077424160000002
188,2,9,2,8,comm,gradient,0.004077424160000002,0.004161310240000001,8388608,9,comm,gradient,0.004077424160000002,0.004161310240000001
189,2,8,1,7,comm,gradient,0.004077424160000002,0.004161310240000001,8388608,8,comm,gradient,0.004077424160000002,0.004161310240000001
190,1,7,1,6,comm,gradient,0.004077424160000002,0.004161310240000001,8388608,7,comm,gradient,0.004077424160000002,0.004161310240000001
191,1,6,1,5,comm,gradient,0.004077424160000002,0.004161310240000001,8388608,6,comm,gradient,0.004077424160000002,0.004161310240000001
192,2,8,2,8,compute,mb0_s8_bwd,0.004161310240000001,0.004223810240000001,0,8,compute,mb0_s8_bwd,0.004161310240000001,0.004223810240000001
193,1,7,1,7,compute,mb1_s7_bwd,0.004161310240000001,0.004223810240000001,0,7,compute,mb1_s7_bwd,0.004161310240000001,0.004223810240000001
194,1,6,1,6,compute,mb2_s6_bwd,0.004161310240000001,0.004223810240000001,0,6,compute,mb2_s6_bwd,0.004161310240000001,0.004223810240000001
195,1,5,1,5,compute,mb3_s5_bwd,0.004161310240000001,0.004223810240000001,0,5,compute,mb3_s5_bwd,0.004161310240000001,0.004223810240000001
196,2,8,1,7,comm,gradient,0.004223810240000001,0.004307696320000001,8388608,8,comm,gradient,0.004223810240000001,0.004307696320000001
197,1,7,1,6,comm,gradient,0.004223810240000001,0.004307696320000001,8388608,7,comm,gradient,0.004223810240000001,0.004307696320000001
198,1,6,1,5,comm,gradient,0.004223810240000001,0.004307696320000001,8388608,6,comm,gradient,0.004223810240000001,0.004307696320000001
199,1,5,1,4,comm,gradient,0.004223810240000001,0.004307696320000001,8388608,5,comm,gradient,0.004223810240000001,0.004307696320000001
200,1,7,1,7,compute,mb0_s7_bwd,0.004307696320000001,0.004370196320000001,0,7,compute,mb0_s7_bwd,0.004307696320000001,0.004370196320000001
201,1,6,1,6,compute,mb1_s6_bwd,0.004307696320000001,0.004370196320000001,0,6,compute,mb1_s6_bwd,0.004307696320000001,0.004370196320000001
202,1,5,1,5,compute,mb2_s5_bwd,0.004307696320000001,0.004370196320000001,0,5,compute,mb2_s5_bwd,0.004307696320000001,0.004370196320000001
203,1,4,1,4,compute,mb3_s4_bwd,0.004307696320000001,0.004370196320000001,0,4,compute,mb3_s4_bwd,0.004307696320000001,0.004370196320000001
204,1,7,1,6,comm,gradient,0.004370196320000001,0.004454082400000001,8388608,7,comm,gradient,0.004370196320000001,0.004454082400000001
205,1,6,1,5,comm,gradient,0.004370196320000001,0.004454082400000001,8388608,6,comm,gradient,0.004370196320000001,0.004454082400000001
206,1,5,1,4,comm,gradient,0.004370196320000001,0.004454082400000001,8388608,5,comm,gradient,0.004370196320000001,0.004454082400000001
207,1,4,0,3,comm,gradient,0.004370196320000001,0.004454082400000001,8388608,4,comm,gradient,0.004370196320000001,0.004454082400000001
208,1,6,1,6,compute,mb0_s6_bwd,0.004454082400000001,0.004516582400000001,0,6,compute,mb0_s6_bwd,0.004454082400000001,0.004516582400000001
209,1,5,1,5,compute,mb1_s5_bwd,0.004454082400000001,0.004516582400000001,0,5,compute,mb1_s5_bwd,0.004454082400000001,0.004516582400000001
210,1,4,1,4,compute,mb2_s4_bwd,0.004454082400000001,0.004516582400000001,0,4,compute,mb2_s4_bwd,0.004454082400000001,0.004516582400000001
211,0,3,0,3,compute,mb3_s3_bwd,0.004454082400000001,0.004516582400000001,0,3,compute,mb3_s3_bwd,0.004454082400000001,0.004516582400000001
212,1,6,1,5,comm,gradient,0.004516582400000001,0.004600468480000001,8388608,6,comm,gradient,0.004516582400000001,0.004600468480000001
213,1,5,1,4,comm,gradient,0.004516582400000001,0.004600468480000001,8388608,5,comm,gradient,0.004516582400000001,0.004600468480000001
214,1,4,0,3,comm,gradient,0.004516582400000001,0.004600468480000001,8388608,4,comm,gradient,0.004516582400000001,0.004600468480000001
215,0,3,0,2,comm,gradient,0.004516582400000001,0.004600468480000001,8388608,3,comm,gradient,0.004516582400000001,0.004600468480000001
216,1,5,1,5,compute,mb0_s5_bwd,0.004600468480000001,0.004662968480000001,0,5,compute,mb0_s5_bwd,0.004600468480000001,0.004662968480000001
217,1,4,1,4,compute,mb1_s4_bwd,0.004600468480000001,0.004662968480000001,0,4,compute,mb1_s4_bwd,0.004600468480000001,0.004662968480000001
218,0,3,0,3,compute,mb2_s3_bwd,0.004600468480000001,0.004662968480000001,0,3,compute,mb2_s3_bwd,0.004600468480000001,0.004662968480000001
219,0,2,0,2,compute,mb3_s2_bwd,0.004600468480000001,0.004662968480000001,0,2,compute,mb3_s2_bwd,0.004600468480000001,0.004662968480000001
220,1,5,1,4,comm,gradient,0.004662968480000001,0.00474685456,8388608,5,comm,gradient,0.004662968480000001,0.00474685456
221,1,4,0,3,comm,gradient,0.004662968480000001,0.00474685456,8388608,4,comm,gradient,0.004662968480000001,0.00474685456
222,0,3,0,2,comm,gradient,0.004662968480000001,0.00474685456,8388608,3,comm,gradient,0.004662968480000001,0.00474685456
223,0,2,0,1,comm,gradient,0.004662968480000001,0.00474685456,8388608,2,comm,gradient,0.004662968480000001,0.00474685456
224,1,4,1,4,compute,mb0_s4_bwd,0.00474685456,0.00480935456,0,4,compute,mb0_s4_bwd,0.00474685456,0.00480935456
225,0,3,0,3,compute,mb1_s3_bwd,0.00474685456,0.00480935456,0,3,compute,mb1_s3_bwd,0.00474685456,0.00480935456
226,0,2,0,2,compute,mb2_s2_bwd,0.00474685456,0.00480935456,0,2,compute,mb2_s2_bwd,0.00474685456,0.00480935456
227,0,1,0,1,compute,mb3_s1_bwd,0.00474685456,0.00480935456,0,1,compute,mb3_s1_bwd,0.00474685456,0.00480935456
228,1,4,0,3,comm,gradient,0.00480935456,0.00489324064,8388608,4,comm,gradient,0.00480935456,0.00489324064
229,0,3,0,2,comm,gradient,0.00480935456,0.00489324064,8388608,3,comm,gradient,0.00480935456,0.00489324064
230,0,2,0,1,comm,gradient,0.00480935456,0.00489324064,8388608,2,comm,gradient,0.00480935456,0.00489324064
231,0,1,0,0,comm,gradient,0.00480935456,0.00489324064,8388608,1,comm,gradient,0.00480935456,0.00489324064
232,0,3,0,3,compute,mb0_s3_bwd,0.00489324064,0.00495574064,0,3,compute,mb0_s3_bwd,0.00489324064,0.00495574064
233,0,2,0,2,compute,mb1_s2_bwd,0.00489324064,0.00495574064,0,2,compute,mb1_s2_bwd,0.00489324064,0.00495574064
234,0,1,0,1,compute,mb2_s1_bwd,0.00489324064,0.00495574064,0,1,compute,mb2_s1_bwd,0.00489324064,0.00495574064
235,0,0,0,0,compute,mb3_s0_bwd,0.00489324064,0.00495574064,0,0,compute,mb3_s0_bwd,0.00489324064,0.00495574064
236,0,3,0,2,comm,gradient,0.00495574064,0.00503962672,8388608,3,comm,gradient,0.00495574064,0.00503962672
237,0,2,0,1,comm,gradient,0.00495574064,0.00503962672,8388608,2,comm,gradient,0.00495574064,0.00503962672
238,0,1,0,0,comm,gradient,0.00495574064,0.00503962672,8388608,1,comm,gradient,0.00495574064,0.00503962672
239,0,2,0,2,compute,mb0_s2_bwd,0.00503962672,0.00510212672,0,2,compute,mb0_s2_bwd,0.00503962672,0.00510212672
240,0,1,0,1,compute,mb1_s1_bwd,0.00503962672,0.00510212672,0,1,compute,mb1_s1_bwd,0.00503962672,0.00510212672
241,0,0,0,0,compute,mb2_s0_bwd,0.00503962672,0.00510212672,0,0,compute,mb2_s0_bwd,0.00503962672,0.00510212672
242,0,2,0,1,comm,gradient,0.00510212672,0.0051860128,8388608,2,comm,gradient,0.00510212672,0.0051860128
243,0,1,0,0,comm,gradient,0.00510212672,0.0051860128,8388608,1,comm,gradient,0.00510212672,0.0051860128
244,0,1,0,1,compute,mb0_s1_bwd,0.0051860128,0.0052485128,0,1,compute,mb0_s1_bwd,0.0051860128,0.0052485128
245,0,0,0,0,compute,mb1_s0_bwd,0.0051860128,0.0052485128,0,0,compute,mb1_s0_bwd,0.0051860128,0.0052485128
246,0,1,0,0,comm,gradient,0.0052485128,0.005332398879999999,8388608,1,comm,gradient,0.0052485128,0.005332398879999999
247,0,0,0,0,compute,mb0_s0_bwd,0.005332398879999999,0.0053948988799999995,0,0,compute,mb0_s0_bwd,0.005332398879999999,0.0053948988799999995
