event_id,source_node,source_gpu,target_node,target_gpu,event_type,data_type,start_time,end_time,data_size,gpu_id,type,name,start,end,scenario,bandwidth_used,wait_time
135,3,15,3,15,compute,mb2_fwd,0.0047123545600000006,0.00521235456,0,15,compute,mb2_fwd,0.0047123545600000006,0.00521235456,baseline,,
136,0,0,0,0,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,0,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
137,0,1,0,1,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,1,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
138,0,2,0,2,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,2,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
139,0,3,0,3,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,3,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
140,1,4,1,4,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,4,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
141,1,5,1,5,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,5,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
142,1,6,1,6,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,6,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
143,1,7,1,7,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,7,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
144,2,8,2,8,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,8,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
145,2,9,2,9,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,9,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
146,2,10,2,10,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,10,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
147,2,11,2,11,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,11,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
148,3,12,3,12,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,12,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
149,3,13,3,13,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,13,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
150,3,14,3,14,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,14,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
151,3,15,3,15,compute,mb2_bwd,0.00521235456,0.005712354560000001,0,15,compute,mb2_bwd,0.00521235456,0.005712354560000001,baseline,,
152,0,1,0,0,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,1,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
153,0,2,0,0,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,2,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
154,0,3,0,0,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,3,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
155,1,5,1,4,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,5,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
156,1,6,1,4,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,6,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
157,1,7,1,4,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,7,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
158,2,9,2,8,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,9,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
159,2,10,2,8,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,10,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
160,2,11,2,8,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,11,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
161,3,13,3,12,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,13,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
162,3,14,3,12,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,14,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
163,3,15,3,12,comm,gradient,0.005712354560000001,0.005712354560000001,8388608,15,comm,gradient,0.005712354560000001,0.005712354560000001,baseline,,
164,0,0,1,4,comm,gradient,0.005712354560000001,0.007068531840000001,8388608,0,comm,gradient,0.005712354560000001,0.007068531840000001,baseline,100.0,0.0
165,1,4,2,8,comm,gradient,0.005712354560000001,0.007068531840000001,8388608,4,comm,gradient,0.005712354560000001,0.007068531840000001,baseline,100.0,0.0
166,2,8,3,12,comm,gradient,0.005712354560000001,0.007068531840000001,8388608,8,comm,gradient,0.005712354560000001,0.007068531840000001,baseline,100.0,0.0
167,3,12,0,0,comm,gradient,0.005712354560000001,0.007068531840000001,8388608,12,comm,gradient,0.005712354560000001,0.007068531840000001,baseline,100.0,0.0
168,0,0,0,1,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,0,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
169,0,0,0,2,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,0,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
170,0,0,0,3,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,0,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
171,1,4,1,5,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,4,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
172,1,4,1,6,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,4,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
173,1,4,1,7,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,4,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
174,2,8,2,9,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,8,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
175,2,8,2,10,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,8,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
176,2,8,2,11,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,8,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
177,3,12,3,13,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,12,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
178,3,12,3,14,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,12,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
179,3,12,3,15,comm,gradient,0.007068531840000001,0.007068531840000001,8388608,12,comm,gradient,0.007068531840000001,0.007068531840000001,baseline,,
180,0,0,0,0,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,0,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
181,0,1,0,1,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,1,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
182,0,2,0,2,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,2,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
183,0,3,0,3,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,3,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
184,1,4,1,4,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,4,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
185,1,5,1,5,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,5,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
186,1,6,1,6,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,6,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
187,1,7,1,7,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,7,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
188,2,8,2,8,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,8,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
189,2,9,2,9,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,9,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
190,2,10,2,10,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,10,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
191,2,11,2,11,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,11,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
192,3,12,3,12,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,12,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
193,3,13,3,13,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,13,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
194,3,14,3,14,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,14,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
195,3,15,3,15,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,0,15,compute,mb3_fwd,0.007068531840000001,0.007568531840000002,baseline,,
196,0,0,0,0,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,0,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
197,0,1,0,1,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,1,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
198,0,2,0,2,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,2,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
199,0,3,0,3,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,3,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
200,1,4,1,4,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,4,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
201,1,5,1,5,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,5,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
202,1,6,1,6,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,6,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
203,1,7,1,7,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,7,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
204,2,8,2,8,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,8,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
205,2,9,2,9,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,9,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
206,2,10,2,10,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,10,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
207,2,11,2,11,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,11,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
208,3,12,3,12,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,12,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
209,3,13,3,13,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,13,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
210,3,14,3,14,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,14,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
211,3,15,3,15,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,0,15,compute,mb3_bwd,0.007568531840000002,0.008068531840000002,baseline,,
212,0,1,0,0,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,1,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
213,0,2,0,0,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,2,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
214,0,3,0,0,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,3,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
215,1,5,1,4,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,5,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
216,1,6,1,4,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,6,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
217,1,7,1,4,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,7,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
218,2,9,2,8,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,9,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
219,2,10,2,8,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,10,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
220,2,11,2,8,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,11,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
221,3,13,3,12,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,13,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
222,3,14,3,12,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,14,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
223,3,15,3,12,comm,gradient,0.008068531840000002,0.008068531840000002,8388608,15,comm,gradient,0.008068531840000002,0.008068531840000002,baseline,,
224,0,0,1,4,comm,gradient,0.008068531840000002,0.009424709120000003,8388608,0,comm,gradient,0.008068531840000002,0.009424709120000003,baseline,100.0,0.0
225,1,4,2,8,comm,gradient,0.008068531840000002,0.009424709120000003,8388608,4,comm,gradient,0.008068531840000002,0.009424709120000003,baseline,100.0,0.0
226,2,8,3,12,comm,gradient,0.008068531840000002,0.009424709120000003,8388608,8,comm,gradient,0.008068531840000002,0.009424709120000003,baseline,100.0,0.0
227,3,12,0,0,comm,gradient,0.008068531840000002,0.009424709120000003,8388608,12,comm,gradient,0.008068531840000002,0.009424709120000003,baseline,100.0,0.0
228,0,0,0,1,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,0,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
229,0,0,0,2,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,0,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
230,0,0,0,3,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,0,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
231,1,4,1,5,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,4,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
232,1,4,1,6,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,4,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
233,1,4,1,7,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,4,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
234,2,8,2,9,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,8,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
235,2,8,2,10,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,8,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
236,2,8,2,11,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,8,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
237,3,12,3,13,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,12,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
238,3,12,3,14,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,12,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
239,3,12,3,15,comm,gradient,0.009424709120000003,0.009424709120000003,8388608,12,comm,gradient,0.009424709120000003,0.009424709120000003,baseline,,
